street,city,state,zip,country,user
Fallview,Oklahoma City,OK,68263,USA,501
Fieldstone,Fairbanks,AK,33199,USA,502
Harbort,Saint Augustine,FL,34548,USA,503
Brentwood,Tampa,FL,57890,USA,504
Kedzie,Baltimore,MD,64904,USA,505
Kennedy,San Diego,CA,55160,USA,506
Derek,Oklahoma City,OK,79057,USA,507
Marquette,Wilmington,DE,61667,USA,508
Green,Reading,PA,45924,USA,509
Jenna,San Bernardino,CA,2025,USA,510
Monument,Tulsa,OK,24614,USA,511
Old Shore,Edmond,OK,67265,USA,512
Debs,Irvine,CA,52898,USA,513
Homewood,Cumming,GA,88721,USA,514
Fieldstone,Ashburn,VA,34699,USA,515
Gulseth,Dayton,OH,30037,USA,516
Brickson Park,Durham,NC,72350,USA,517
Stuart,Olympia,WA,43370,USA,518
Namekagon,Murfreesboro,TN,17300,USA,519
Michigan,Phoenix,AZ,59774,USA,520
Comanche,Brooklyn,NY,58940,USA,521
Crest Line,Omaha,NE,89609,USA,522
Crownhardt,Charlotte,NC,10872,USA,523
Lunder,Anaheim,CA,21080,USA,524
Almo,West Palm Beach,FL,78141,USA,525
Trailsway,Boston,MA,20460,USA,526
Melrose,Phoenix,AZ,97420,USA,527
Nevada,Los Angeles,CA,10328,USA,528
Rusk,El Paso,TX,272,USA,529
Holy Cross,Minneapolis,MN,20303,USA,530
Oneill,Knoxville,TN,46924,USA,531
Texas,Warren,OH,68893,USA,532
Quincy,White Plains,NY,54147,USA,533
Park Meadow,Fort Wayne,IN,2314,USA,534
Manufacturers,Las Vegas,NV,47559,USA,535
Hazelcrest,Charlottesville,VA,26289,USA,536
Randy,Seattle,WA,56402,USA,537
Summer Ridge,Waco,TX,34058,USA,538
Holy Cross,Bloomington,IN,57032,USA,539
Ludington,Austin,TX,57165,USA,540
Express,Atlanta,GA,90686,USA,541
Lindbergh,Oklahoma City,OK,43371,USA,542
Ohio,Erie,PA,50511,USA,543
Oak,Newark,NJ,10469,USA,544
Monterey,Tampa,FL,84698,USA,545
Atwood,Denver,CO,82799,USA,546
Dixon,Farmington,MI,26768,USA,547
Independence,Prescott,AZ,70564,USA,548
Commercial,Oceanside,CA,55946,USA,549
Morningstar,Lexington,KY,89746,USA,550
Center,Los Angeles,CA,31005,USA,551
Bartillon,Alexandria,LA,89488,USA,552
Clarendon,Knoxville,TN,88411,USA,553
Johnson,Aurora,CO,63371,USA,554
Debs,Las Cruces,NM,29401,USA,555
Sugar,Augusta,GA,37367,USA,556
Katie,Des Moines,IA,21377,USA,557
Clove,Johnson City,TN,2468,USA,558
Quincy,Port Charlotte,FL,33191,USA,559
Hayes,Toledo,OH,56446,USA,560
Union,Fort Lauderdale,FL,59965,USA,561
Boyd,Canton,OH,32427,USA,562
Dapin,Saint Joseph,MO,54447,USA,563
Lawn,New York City,NY,63983,USA,564
Clyde Gallagher,Milwaukee,WI,19080,USA,565
Manufacturers,Cincinnati,OH,77891,USA,566
South,Sacramento,CA,9665,USA,567
Buell,Louisville,KY,95846,USA,568
Union,Washington,DC,56402,USA,569
American,Los Angeles,CA,54012,USA,570
Rigney,Virginia Beach,VA,99893,USA,571
Trailsway,Oklahoma City,OK,11464,USA,572
Mandrake,Colorado Springs,CO,45020,USA,573
Crest Line,Newport News,VA,12860,USA,574
La Follette,Austin,TX,98524,USA,575
Anniversary,San Bernardino,CA,41132,USA,576
Butternut,Salt Lake City,UT,40245,USA,577
Jana,Houston,TX,9725,USA,578
Cottonwood,Rochester,NY,7830,USA,579
Packers,Cincinnati,OH,95841,USA,580
Vera,New Orleans,LA,44511,USA,581
Fallview,Memphis,TN,84820,USA,582
Sage,Tampa,FL,5122,USA,583
Ridgeway,Dallas,TX,69350,USA,584
Algoma,Erie,PA,259,USA,585
La Follette,Chicago,IL,90959,USA,586
Lakeland,Iowa City,IA,41563,USA,587
Thompson,San Antonio,TX,16813,USA,588
Red Cloud,Bowie,MD,78449,USA,589
Donald,Corona,CA,34267,USA,590
Butterfield,Honolulu,HI,50476,USA,591
Comanche,Waco,TX,86874,USA,592
6th,Columbus,OH,14524,USA,593
Randy,Richmond,VA,69951,USA,594
Dixon,Salt Lake City,UT,42098,USA,595
Westend,Louisville,KY,39489,USA,596
Holy Cross,Albany,NY,27553,USA,597
Sutteridge,Arlington,TX,68733,USA,598
Atwood,Boston,MA,9030,USA,599
Red Cloud,Dallas,TX,36459,USA,600
Canary,Lincoln,NE,78283,USA,601
Mesta,Omaha,NE,10866,USA,602
Village,San Jose,CA,13603,USA,603
Little Fleur,El Paso,TX,43380,USA,604
Sheridan,Tucson,AZ,14791,USA,605
Hovde,Burbank,CA,25885,USA,606
Karstens,Mobile,AL,59391,USA,607
Eggendart,Everett,WA,85266,USA,608
Marcy,Gainesville,FL,22161,USA,609
Washington,Oklahoma City,OK,24518,USA,610
Monument,Boise,ID,89275,USA,611
Stoughton,Saint Louis,MO,38450,USA,612
Starling,Washington,DC,78823,USA,613
Calypso,Columbus,OH,54212,USA,614
Eastwood,San Jose,CA,98023,USA,615
Annamark,Detroit,MI,7874,USA,616
Hovde,El Paso,TX,2581,USA,617
Westport,Seattle,WA,48864,USA,618
Brown,Waterbury,CT,59540,USA,619
Oakridge,White Plains,NY,5714,USA,620
Sommers,Fort Worth,TX,42119,USA,621
Dryden,Jacksonville,FL,56500,USA,622
Summerview,San Antonio,TX,10279,USA,623
Dennis,Washington,DC,19278,USA,624
Vermont,West Palm Beach,FL,72413,USA,625
Knutson,Billings,MT,9480,USA,626
Veith,Washington,DC,24766,USA,627
Basil,Paterson,NJ,99076,USA,628
Waubesa,Houston,TX,93845,USA,629
Anderson,Baltimore,MD,63967,USA,630
Melby,Toledo,OH,35948,USA,631
Bayside,Grand Forks,ND,31108,USA,632
Onsgard,Murfreesboro,TN,81719,USA,633
American,Humble,TX,78856,USA,634
Stoughton,Jackson,MS,54926,USA,635
Homewood,Washington,DC,96950,USA,636
Pennsylvania,Newark,NJ,1761,USA,637
Eagle Crest,Santa Clara,CA,61788,USA,638
Bowman,Tuscaloosa,AL,84441,USA,639
Briar Crest,El Paso,TX,92336,USA,640
Haas,Omaha,NE,67648,USA,641
4th,Washington,DC,35406,USA,642
Fremont,Colorado Springs,CO,79953,USA,643
Pankratz,Pasadena,CA,77409,USA,644
Pawling,Oakland,CA,72147,USA,645
Fair Oaks,Chicago,IL,20756,USA,646
Manufacturers,Harrisburg,PA,13382,USA,647
Meadow Valley,Honolulu,HI,49069,USA,648
Brickson Park,Jacksonville,FL,5797,USA,649
6th,Bronx,NY,78263,USA,650
Katie,San Antonio,TX,35035,USA,651
Brown,Alexandria,VA,88114,USA,652
Westerfield,Milwaukee,WI,79330,USA,653
Kingsford,Indianapolis,IN,50960,USA,654
Morning,Pasadena,TX,67222,USA,655
Westport,Omaha,NE,51836,USA,656
Victoria,Tulsa,OK,16576,USA,657
Dottie,Fort Collins,CO,80225,USA,658
Elka,Corona,CA,29676,USA,659
Pearson,Oakland,CA,77346,USA,660
Merrick,Toledo,OH,31545,USA,661
Stoughton,Jamaica,NY,28722,USA,662
Glendale,Boston,MA,67563,USA,663
Mcbride,Columbus,OH,22146,USA,664
Anzinger,Omaha,NE,14473,USA,665
Buell,Sacramento,CA,99106,USA,666
Kedzie,Jackson,MS,26016,USA,667
Judy,Ocala,FL,67277,USA,668
Doe Crossing,Maple Plain,MN,44242,USA,669
Everett,Tyler,TX,22670,USA,670
Jenna,Sacramento,CA,820,USA,671
Kinsman,Odessa,TX,55136,USA,672
Kennedy,Mesa,AZ,57452,USA,673
Lerdahl,Grand Rapids,MI,25113,USA,674
Daystar,Corona,CA,35319,USA,675
Twin Pines,Pittsburgh,PA,93274,USA,676
Anzinger,San Jose,CA,38098,USA,677
Vera,New York City,NY,92852,USA,678
Redwing,Pittsburgh,PA,19233,USA,679
Carberry,Chattanooga,TN,87589,USA,680
Center,Frederick,MD,10742,USA,681
Oriole,Brockton,MA,50170,USA,682
Dexter,Lancaster,PA,69011,USA,683
Fisk,Baltimore,MD,82273,USA,684
Green,Washington,DC,99154,USA,685
Ilene,Fort Wayne,IN,44495,USA,686
Kingsford,Charlotte,NC,30373,USA,687
Delladonna,Honolulu,HI,81715,USA,688
5th,Akron,OH,75181,USA,689
Mayer,Sioux Falls,SD,61842,USA,690
Village Green,San Jose,CA,40136,USA,691
Moulton,Flushing,NY,22207,USA,692
Summer Ridge,Brooklyn,NY,42034,USA,693
Division,San Jose,CA,8995,USA,694
Johnson,Louisville,KY,20265,USA,695
Jay,Pomona,CA,75840,USA,696
Loomis,Huntsville,AL,23101,USA,697
Cordelia,Huntington,WV,44325,USA,698
Maple Wood,Port Saint Lucie,FL,19962,USA,699
Kim,New York City,NY,76172,USA,700
Buell,Carson City,NV,53018,USA,701
Fairfield,Hayward,CA,43239,USA,702
Doe Crossing,Minneapolis,MN,63351,USA,703
Mayfield,Portland,OR,71423,USA,704
Main,Toledo,OH,68350,USA,705
Monterey,Phoenix,AZ,14980,USA,706
Ridgeway,Falls Church,VA,98057,USA,707
Pleasure,Miami,FL,53887,USA,708
Iowa,Albuquerque,NM,32128,USA,709
3rd,Cambridge,MA,65962,USA,710
Sherman,Houston,TX,91067,USA,711
Badeau,Louisville,KY,68617,USA,712
Lakewood Gardens,Los Angeles,CA,64900,USA,713
Lakeland,New Orleans,LA,72055,USA,714
Clemons,Minneapolis,MN,55740,USA,715
Browning,Harrisburg,PA,38234,USA,716
Everett,Dayton,OH,56070,USA,717
Victoria,Jamaica,NY,42255,USA,718
Butternut,Richmond,VA,66587,USA,719
Derek,Oklahoma City,OK,66194,USA,720
Washington,Norfolk,VA,47769,USA,721
Manley,Battle Creek,MI,78590,USA,722
Ohio,Seattle,WA,75961,USA,723
Wayridge,Brooklyn,NY,96191,USA,724
Buena Vista,New York City,NY,89361,USA,725
Valley Edge,Berkeley,CA,59915,USA,726
Dwight,Roanoke,VA,24449,USA,727
Badeau,Tucson,AZ,22104,USA,728
Scott,Chattanooga,TN,64777,USA,729
Green,Boston,MA,47105,USA,730
Waubesa,Waco,TX,1699,USA,731
Del Sol,Salem,OR,23198,USA,732
Montana,Columbus,OH,60684,USA,733
Coleman,Erie,PA,33137,USA,734
Kingsford,El Paso,TX,25100,USA,735
Leroy,Colorado Springs,CO,64768,USA,736
Westerfield,San Antonio,TX,40572,USA,737
Crest Line,Philadelphia,PA,18733,USA,738
Texas,Dayton,OH,25805,USA,739
Fairview,Montgomery,AL,86349,USA,740
Crownhardt,Roanoke,VA,68144,USA,741
Raven,Amarillo,TX,50281,USA,742
Marquette,Scottsdale,AZ,67356,USA,743
Lakewood,Tucson,AZ,9575,USA,744
Tennessee,Kansas City,MO,55506,USA,745
Claremont,Albany,NY,53937,USA,746
Northland,Madison,WI,25935,USA,747
Jenna,Jacksonville,FL,30625,USA,748
Vermont,Sacramento,CA,24599,USA,749
Schiller,Baltimore,MD,72197,USA,750
Cascade,Indianapolis,IN,59501,USA,751
Esker,Flushing,NY,54376,USA,752
Meadow Ridge,Washington,DC,26037,USA,753
Hauk,Las Vegas,NV,67222,USA,754
Little Fleur,Arlington,VA,14115,USA,755
Village,San Jose,CA,70211,USA,756
Merchant,Reno,NV,49622,USA,757
Hintze,Charlotte,NC,11526,USA,758
Barnett,Bellevue,WA,39872,USA,759
Evergreen,Biloxi,MS,72199,USA,760
Chinook,Toledo,OH,26709,USA,761
Bashford,Corpus Christi,TX,25009,USA,762
Rowland,Nashville,TN,5999,USA,763
Bunker Hill,Atlanta,GA,13911,USA,764
Dryden,Richmond,VA,80388,USA,765
Scott,White Plains,NY,40240,USA,766
Redwing,Denton,TX,71857,USA,767
Garrison,Washington,DC,41520,USA,768
Judy,Lawrenceville,GA,67332,USA,769
Lakewood,Appleton,WI,33891,USA,770
Sugar,Wilmington,NC,66839,USA,771
Ronald Regan,Montgomery,AL,3782,USA,772
Old Shore,Gainesville,FL,59584,USA,773
Continental,Fort Worth,TX,71344,USA,774
Springs,Charlotte,NC,44693,USA,775
Del Sol,Fort Lauderdale,FL,76516,USA,776
Jenna,Dallas,TX,52719,USA,777
Gulseth,Lancaster,CA,44419,USA,778
Texas,Grand Rapids,MI,27858,USA,779
Havey,Birmingham,AL,84511,USA,780
Sage,El Paso,TX,71481,USA,781
Main,Warren,MI,1790,USA,782
Sundown,Pasadena,CA,19101,USA,783
Comanche,Seattle,WA,86953,USA,784
Meadow Vale,Fort Collins,CO,44469,USA,785
Westend,Columbus,MS,64732,USA,786
Maryland,New York City,NY,93045,USA,787
Saint Paul,Nashville,TN,6286,USA,788
Del Mar,Wichita Falls,TX,19467,USA,789
Eagle Crest,Atlanta,GA,66897,USA,790
Jenifer,Salem,OR,65032,USA,791
Kensington,Saint Louis,MO,85445,USA,792
Lotheville,Dallas,TX,48815,USA,793
Merry,Rockford,IL,69368,USA,794
Norway Maple,Spring Hill,FL,29349,USA,795
Lakewood Gardens,Detroit,MI,80149,USA,796
Arizona,New Orleans,LA,76102,USA,797
Autumn Leaf,Hattiesburg,MS,42406,USA,798
Hollow Ridge,Lakewood,WA,51020,USA,799
Ilene,Washington,DC,34274,USA,800
Dahle,Mobile,AL,74636,USA,801
Hollow Ridge,Miami,FL,26738,USA,802
Mayfield,Evansville,IN,48050,USA,803
Bluejay,Jacksonville,FL,90379,USA,804
Green,Duluth,MN,6799,USA,805
Doe Crossing,Winston Salem,NC,52547,USA,806
Rutledge,Tucson,AZ,35460,USA,807
Loftsgordon,New York City,NY,86347,USA,808
Dorton,Indianapolis,IN,4722,USA,809
Prairie Rose,Grand Rapids,MI,36951,USA,810
Pennsylvania,Charlotte,NC,72685,USA,811
Springs,Decatur,IL,85310,USA,812
New Castle,Washington,DC,54582,USA,813
Morning,Alpharetta,GA,25448,USA,814
Sycamore,Peoria,IL,13280,USA,815
Columbus,Jacksonville,FL,44916,USA,816
Crowley,Chicago,IL,44545,USA,817
Kings,Springfield,IL,37484,USA,818
Larry,Richmond,VA,45513,USA,819
Thackeray,Saint Petersburg,FL,41389,USA,820
Graedel,Louisville,KY,54430,USA,821
Village,Amarillo,TX,12908,USA,822
Shelley,Shawnee Mission,KS,7954,USA,823
Green,Hartford,CT,67146,USA,824
Hintze,Richmond,VA,72706,USA,825
Carey,Youngstown,OH,8174,USA,826
Vera,Muncie,IN,76230,USA,827
Carey,Syracuse,NY,23863,USA,828
Shopko,Omaha,NE,72375,USA,829
Meadow Ridge,Montgomery,AL,16309,USA,830
Arapahoe,Tallahassee,FL,5157,USA,831
Waxwing,Southfield,MI,1845,USA,832
Spaight,Saint Louis,MO,39076,USA,833
Talmadge,Portland,OR,35755,USA,834
Oak,Bryan,TX,66915,USA,835
Buena Vista,Los Angeles,CA,53389,USA,836
Westridge,Littleton,CO,57540,USA,837
Sherman,Houston,TX,43410,USA,838
Morrow,Saint Louis,MO,39427,USA,839
Kensington,Dallas,TX,40583,USA,840
Claremont,Hamilton,OH,30363,USA,841
Dovetail,Winter Haven,FL,84664,USA,842
Northwestern,Richmond,VA,44247,USA,843
Delaware,Great Neck,NY,5843,USA,844
Jackson,Washington,DC,66702,USA,845
Acker,Memphis,TN,519,USA,846
Butterfield,Lexington,KY,96948,USA,847
Little Fleur,San Diego,CA,48406,USA,848
John Wall,Salem,OR,1590,USA,849
Goodland,Montgomery,AL,54315,USA,850
Tennyson,Pensacola,FL,72470,USA,851
Novick,Tampa,FL,65300,USA,852
Summer Ridge,Oklahoma City,OK,77244,USA,853
Dakota,Virginia Beach,VA,53654,USA,854
Birchwood,Loretto,MN,26629,USA,855
Eggendart,Omaha,NE,14667,USA,856
Warrior,Atlanta,GA,67414,USA,857
Warbler,New Orleans,LA,49839,USA,858
Towne,Decatur,IL,94566,USA,859
Forest Run,Louisville,KY,84407,USA,860
Sunbrook,Washington,DC,72248,USA,861
Fuller,Orlando,FL,2933,USA,862
Independence,Albany,GA,61667,USA,863
Starling,Akron,OH,42007,USA,864
Brickson Park,Milwaukee,WI,15165,USA,865
Derek,Suffolk,VA,60897,USA,866
Hoepker,Honolulu,HI,21774,USA,867
Ryan,Washington,DC,99854,USA,868
Springview,El Paso,TX,21691,USA,869
Bartelt,Sacramento,CA,94729,USA,870
Elgar,Tampa,FL,61068,USA,871
Namekagon,Irvine,CA,94665,USA,872
Nancy,Waco,TX,91459,USA,873
Red Cloud,El Paso,TX,18906,USA,874
Rusk,Jacksonville,FL,14009,USA,875
Carpenter,Oklahoma City,OK,78681,USA,876
Buena Vista,Las Vegas,NV,77380,USA,877
Spaight,Washington,DC,92275,USA,878
Northfield,New Orleans,LA,44487,USA,879
Vahlen,Dallas,TX,64227,USA,880
Kedzie,Orlando,FL,31940,USA,881
Weeping Birch,Greensboro,NC,89279,USA,882
Anzinger,Tyler,TX,548,USA,883
Briar Crest,Washington,DC,3607,USA,884
Dottie,Salt Lake City,UT,41276,USA,885
Carey,Arlington,VA,36943,USA,886
Emmet,Denver,CO,34181,USA,887
Sugar,Flushing,NY,5497,USA,888
Westend,Minneapolis,MN,41648,USA,889
Westport,Round Rock,TX,1377,USA,890
Porter,Bradenton,FL,27829,USA,891
Hooker,Lakeland,FL,12382,USA,892
Hazelcrest,Raleigh,NC,40801,USA,893
Bashford,Fort Smith,AR,91050,USA,894
Corry,Kansas City,MO,64087,USA,895
Dawn,Lake Worth,FL,69945,USA,896
Melrose,Springfield,MO,66294,USA,897
Manitowish,Birmingham,AL,10265,USA,898
Service,Wilmington,DE,95104,USA,899
Bartillon,Peoria,IL,26992,USA,900
Hudson,Dallas,TX,46972,USA,901
Annamark,Seattle,WA,37005,USA,902
Mcbride,New York City,NY,28695,USA,903
4th,Miami,FL,35231,USA,904
Sommers,Pompano Beach,FL,21822,USA,905
Brentwood,Panama City,FL,14560,USA,906
Arrowood,Dallas,TX,22569,USA,907
Onsgard,El Paso,TX,52838,USA,908
Meadow Ridge,Columbia,SC,82482,USA,909
Golf View,Wichita,KS,43124,USA,910
Loomis,San Jose,CA,9594,USA,911
Claremont,San Diego,CA,75377,USA,912
Troy,Nashville,TN,58941,USA,913
Hanover,Baltimore,MD,32298,USA,914
Saint Paul,Atlanta,GA,80982,USA,915
Warbler,Salem,OR,49710,USA,916
Vahlen,Nashville,TN,7900,USA,917
Ruskin,Bakersfield,CA,66855,USA,918
Lighthouse Bay,Boston,MA,14238,USA,919
Vermont,Riverside,CA,18985,USA,920
Buena Vista,Springfield,IL,21594,USA,921
Vermont,Farmington,MI,92791,USA,922
Oak Valley,Stockton,CA,95965,USA,923
7th,Duluth,GA,4319,USA,924
Steensland,Shreveport,LA,84102,USA,925
Sunfield,Kansas City,MO,16893,USA,926
Montana,Torrance,CA,51931,USA,927
Almo,Daytona Beach,FL,98612,USA,928
Scott,Albuquerque,NM,45936,USA,929
Stang,San Francisco,CA,69522,USA,930
Crest Line,Spokane,WA,11076,USA,931
Cherokee,Decatur,GA,22532,USA,932
Mockingbird,Grand Rapids,MI,994,USA,933
Hallows,San Diego,CA,45956,USA,934
Nova,Washington,DC,87253,USA,935
Bultman,Billings,MT,59364,USA,936
Hoffman,Louisville,KY,85184,USA,937
Homewood,Peoria,AZ,97170,USA,938
Fair Oaks,Louisville,KY,17420,USA,939
Green,Los Angeles,CA,27346,USA,940
Northridge,Pensacola,FL,90906,USA,941
Columbus,Carlsbad,CA,82736,USA,942
Dennis,Daytona Beach,FL,24816,USA,943
Autumn Leaf,Houston,TX,21304,USA,944
Westport,San Diego,CA,98218,USA,945
Meadow Vale,Tyler,TX,38398,USA,946
Hoffman,Decatur,GA,37493,USA,947
Chinook,San Antonio,TX,91478,USA,948
Sundown,Raleigh,NC,77380,USA,949
Grasskamp,Loretto,MN,21190,USA,950
Carberry,Lafayette,LA,70873,USA,951
Fairfield,Saginaw,MI,68711,USA,952
Vernon,Canton,OH,2673,USA,953
Vahlen,Chicago,IL,18147,USA,954
Moland,Huntington Beach,CA,81462,USA,955
Mockingbird,Dallas,TX,46428,USA,956
Debs,El Paso,TX,44636,USA,957
Commercial,New York City,NY,10721,USA,958
Mallard,Canton,OH,52703,USA,959
Heffernan,Mc Keesport,PA,5488,USA,960
Transport,Denver,CO,47539,USA,961
Oak Valley,Youngstown,OH,80629,USA,962
Florence,Saint Louis,MO,80142,USA,963
Becker,Lancaster,PA,14626,USA,964
Forest,Newton,MA,24529,USA,965
Elmside,Oklahoma City,OK,96600,USA,966
Mariners Cove,Waterloo,IA,37291,USA,967
Hoepker,Augusta,GA,87309,USA,968
Macpherson,Macon,GA,90216,USA,969
Green,Fort Myers,FL,85629,USA,970
Autumn Leaf,Olympia,WA,27590,USA,971
Grayhawk,Denver,CO,55072,USA,972
Harper,Los Angeles,CA,65664,USA,973
Old Gate,High Point,NC,82563,USA,974
Eggendart,Boulder,CO,55584,USA,975
Lukken,Chicago,IL,19553,USA,976
Forest Run,Jamaica,NY,67519,USA,977
Buhler,Dallas,TX,84404,USA,978
Little Fleur,Billings,MT,82463,USA,979
Cody,Washington,DC,49257,USA,980
Parkside,Washington,DC,98006,USA,981
Magdeline,Shreveport,LA,42295,USA,982
Lyons,New York City,NY,38924,USA,983
Center,Tampa,FL,53975,USA,984
Parkside,Denver,CO,32297,USA,985
Oneill,Honolulu,HI,71411,USA,986
Twin Pines,Baltimore,MD,8435,USA,987
School,Kansas City,MO,3032,USA,988
Meadow Valley,San Diego,CA,19117,USA,989
Esker,Orlando,FL,94918,USA,990
Marcy,Wilmington,NC,20541,USA,991
Almo,Los Angeles,CA,1477,USA,992
Arizona,Philadelphia,PA,82170,USA,993
Fallview,New Bedford,MA,51035,USA,994
Judy,Tacoma,WA,67728,USA,995
West,Escondido,CA,49109,USA,996
Vernon,Birmingham,AL,7234,USA,997
Mayfield,Brockton,MA,1394,USA,998
Shasta,Saint Louis,MO,43660,USA,999
Sage,Springfield,IL,23893,USA,1000
